grupo,categoria,natureza,recorrente_sugerido,origem
RECEITA,Remuneracao FTE,receita,sim,abas Jan_2026-Fev_2026-Mar_2026
RECEITA,Renda ALVORADA,receita,sim,abas Jan_2026-Fev_2026-Mar_2026
RECEITA,Conclui,receita,nao,abas Jan_2026-Fev_2026-Mar_2026
RECEITA,Ano Novo (Tiago),receita,nao,aba Jan_2026
RECEITA,PLR Adriana,receita,nao,aba Mar_2026
RECEITA,Resg. LCI,receita,nao,abas Jan_2026-Mar_2026
CASA,Aluguel,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
CASA,Cond,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
CASA,Luz,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
CASA,Faxina,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
CASA,OI Fibra 500,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
CASA,VIVO Controle,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
CASA,Cond Alphaville 3,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
EDUCACAO_SAUDE,Plano de Saude,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
EDUCACAO_SAUDE,Escola JF,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
EDUCACAO_SAUDE,Material Didatico,despesa,nao,aba Jan_2026
EDUCACAO_SAUDE,Material Didatico Bilingue,despesa,nao,aba Jan_2026
EDUCACAO_SAUDE,Colonia Ferias,despesa,nao,aba Jan_2026
CARTAO,Outros (refeicao/lazer/mercado),despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
CARTAO,Netflix,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
CARTAO,YouTube Premium,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
CARTAO,Prime Video,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
CARTAO,Mercado Livre (Star+ Disney+),despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
CARTAO,HBO Max,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
CARTAO,Paramount+,despesa,sim,abas Jan_2026-Fev_2026-Mar_2026
CARTAO,IA (OpenAI + Claude),despesa,sim,aba Fev_2026
CARTAO,ChatGPT,despesa,sim,aba Jan_2026
CARTAO,Google Microsoft Apps,despesa,sim,aba Jan_2026
CARTAO,Clube Wine,despesa,sim,aba Jan_2026
CARTAO,JusBrasil,despesa,sim,aba Jan_2026
CARTAO,OneDrive,despesa,sim,abas Fev_2026-Mar_2026
